dftStep1_alpha62,dftStep2_alpha62,dftStep3_alpha62,dftStep4_alpha62,dftStep5_alpha62,stepEnergy1_alpha62,stepEnergy2_alpha62,stepEnergy3_alpha62,stepEnergy4_alpha62,stepEnergy5_alpha62
28258.281,28258.281,28258.281,28258.281,28258.281,323.69989,323.70126,323.69284,323.69992,323.70026
28238.748,28238.748,28238.748,28238.748,28238.748,323.79993,323.80096,323.7998,323.79941,323.80142
28219.213,28219.213,28219.213,28219.213,28219.213,323.89999,323.89972,323.89941,323.89996,323.90012
28199.662,28199.662,28199.662,28199.662,28199.662,323.99899,324.00043,324.00061,324.00031,324.00027
28180.08,28180.08,28180.08,28180.08,28180.08,324.09427,324.10046,324.10095,324.10028,324.09763
28160.471,28160.471,28160.471,28160.471,28160.471,324.20041,324.19983,324.19949,324.19974,324.2009
28140.871,28140.871,28140.871,28140.871,28140.871,324.30295,324.30032,324.30072,324.30048,324.29996
28121.307,28121.307,28121.307,28121.307,28121.307,324.40137,324.39999,324.40036,324.39832,324.40079
28101.812,28101.812,28101.812,28101.812,28101.812,324.5007,324.50046,324.49478,324.50244,324.49509
28082.395,28082.395,28082.395,28082.395,28082.395,324.60141,324.59991,324.60001,324.60052,324.59875
28063.049,28063.049,28063.049,28063.049,28063.049,324.7012,324.70071,324.69958,324.70142,324.70004
28043.754,28043.754,28043.754,28043.754,28043.754,324.80023,324.8009,324.80002,324.8009,324.80045
28024.477,28024.477,28024.477,28024.477,28024.477,324.89801,324.8963,324.90045,324.90012,324.89984
28005.188,28005.188,28005.188,28005.188,28005.188,324.99844,324.99973,325.00064,324.99551,324.99973
27985.855,27985.855,27985.855,27985.855,27985.855,325.09348,325.09784,325.10013,325.10043,325.09747
27966.486,27966.486,27966.486,27966.486,27966.486,325.19989,325.20197,325.19513,325.2001,325.1998
27947.104,27947.104,27947.104,27947.104,27947.104,325.30002,325.29971,325.30014,325.30005,325.30017
27927.748,27927.748,27927.748,27927.748,27927.748,325.40005,325.39969,325.39999,325.40048,325.39734
27908.441,27908.441,27908.441,27908.441,27908.441,325.50049,325.49948,325.50314,325.50021,325.50052
27889.189,27889.189,27889.189,27889.189,27889.189,325.59964,325.59692,325.60104,325.59451,325.60104
27869.982,27869.982,27869.982,27869.982,27869.982,325.69907,325.7005,325.70007,325.69916,325.7005
27850.797,27850.797,27850.797,27850.797,27850.797,325.80026,325.80026,325.80045,325.8006,325.7998
27831.623,27831.623,27831.623,27831.623,27831.623,325.8963,325.8938,325.90109,325.89999,325.89999
27812.455,27812.455,27812.455,27812.455,27812.455,326.0007,325.99915,326.00064,326.0004,326.00061
27793.295,27793.295,27793.295,27793.295,27793.295,326.09973,326.10086,326.09909,326.09988,326.09973
27774.143,27774.143,27774.143,27774.143,27774.143,326.19797,326.20065,326.19934,326.20013,326.2001
27755.014,27755.014,27755.014,27755.014,27755.014,326.29968,326.30017,326.30029,326.29993,326.30191
27735.906,27735.906,27735.906,27735.906,27735.906,326.3996,326.40027,326.39954,326.40018,326.40005
27716.836,27716.836,27716.836,27716.836,27716.836,326.50085,326.50073,326.50388,326.50049,326.50073
27697.789,27697.789,27697.789,27697.789,27697.789,326.60025,326.60062,326.60141,326.60071,326.60071
27678.762,27678.762,27678.762,27678.762,27678.762,326.69617,326.70068,326.69934,326.70026,326.69962
27659.738,27659.738,27659.738,27659.738,27659.738,326.80087,326.79968,326.79883,326.79666,326.79926
27640.719,27640.719,27640.719,27640.719,27640.719,326.8992,326.90018,326.9003,326.90356,326.90012
27621.713,27621.713,27621.713,27621.713,27621.713,326.99985,326.9996,326.99847,326.99991,326.99924
27602.734,27602.734,27602.734,27602.734,27602.734,327.10028,327.10101,327.10022,327.10123,327.09979
27583.789,27583.789,27583.789,27583.789,27583.789,327.20071,327.2001,327.20029,327.19955,327.20261
27564.885,27564.885,27564.885,27564.885,27564.885,327.30038,327.30075,327.30051,327.30084,327.30084
27546.01,27546.01,27546.01,27546.01,27546.01,327.40042,327.40005,327.40009,327.40131,327.40131
27527.152,27527.152,27527.152,27527.152,27527.152,327.49802,327.5025,327.49854,327.4957,327.50018
27508.305,27508.305,27508.305,27508.305,27508.305,327.60031,327.59979,327.60007,327.60059,327.6033
27489.469,27489.469,27489.469,27489.469,27489.469,327.69925,327.7002,327.69958,327.70084,327.70056
27470.652,27470.652,27470.652,27470.652,27470.652,327.80051,327.8002,327.7966,327.80106,327.79944
27451.863,27451.863,27451.863,27451.863,27451.863,327.90103,327.89972,327.89981,327.89938,327.89975
27433.105,27433.105,27433.105,27433.105,27433.105,327.99905,327.99683,327.99982,328.00006,328.00012
27414.389,27414.389,27414.389,27414.389,27414.389,328.09955,328.10074,328.10031,328.09979,328.09714
27395.715,27395.715,27395.715,27395.715,27395.715,328.19916,328.20264,328.19974,328.20007,328.19919
27377.092,27377.092,27377.092,27377.092,27377.092,328.2999,328.30121,328.29974,328.29987,328.29965
27358.52,27358.52,27358.52,27358.52,27358.52,328.40024,328.40143,328.40012,328.40082,328.4006
27339.957,27339.957,27339.957,27339.957,27339.957,328.50027,328.4996,328.49939,328.50003,328.49078
27321.357,27321.357,27321.357,27321.357,27321.357,328.58716,328.6001,328.60086,328.59924,328.60092
27302.701,27302.701,27302.701,27302.701,27302.701,328.69608,328.69998,328.69815,328.69977,328.70053
27283.99,27283.99,27283.99,27283.99,27283.99,328.80219,328.80002,328.79877,328.79987,328.80188
27265.268,27265.268,27265.268,27265.268,27265.268,328.89813,328.90024,328.90033,328.89999,328.90063
27246.576,27246.576,27246.576,27246.576,27246.576,328.99966,329.00021,329.0004,329.00067,329.00067
27227.934,27227.934,27227.934,27227.934,27227.934,329.09988,329.10156,329.10028,329.10095,329.10162
27209.34,27209.34,27209.34,27209.34,27209.34,329.20038,329.20007,329.20026,329.19977,329.20096
27190.799,27190.799,27190.799,27190.799,27190.799,329.30087,329.29861,329.30069,329.30075,329.30002
27172.336,27172.336,27172.336,27172.336,27172.336,329.40012,329.40009,329.39865,329.39963,329.39709
27154.076,27154.076,27154.076,27154.076,27154.076,329.5004,329.50046,329.49991,329.50006,329.50006
27136.387,27136.387,27136.387,27136.387,27136.387,329.60049,329.60074,329.59964,329.60013,329.6001
27120.084,27120.084,27120.084,27120.084,27120.084,329.70074,329.69937,329.69928,329.69952,329.70013
27106.518,27106.518,27106.518,27106.518,27106.518,329.79996,329.79987,329.80051,329.80042,329.79932
27097.381,27097.381,27097.381,27097.381,27097.381,329.8999,329.90067,329.89813,329.89975,329.9003
27094.141,27094.141,27094.141,27094.141,27094.141,329.99979,330.00043,330.00116,329.99991,330
